Abdomen, abundant and frequent emission of fetid flatus
Cervical vertebrae, cracking in
2733,703,3
Cervical vertebrae, pain in
2734,72,8
Cervico-occipital pain
2735,837,2
Cervix, bleeds easily
2736,1174,1
Cervix, dark red, swollen
2737,756,3
Cervix, eroded spongy
2738,104,7
Cervix, erosion and excoriation of
2739,555,10
Cervix, erosion of, in the aged; easily bleeding
2740,1096,7
Cervix, erosions of; fetid, acrid discharge
2741,249,7
Cervix, induration of
2743,152,3,784,8
Cervix, needle-like pains in
2744,264,3
Cervix, scirrhus-like swelling of
2745,66,4
Cervix, ulceration of
2746,201,9
Cetonia
2747,710,3
Chagrin, complaints from
2748,881,9,1067,16
Chalaza
2749,1067,17
Chanchroids
2750,595,1
Chancre, and chancroids
2754,934,1
Chancre, hard
2752,7,16,618,9,741,3
Chancre; induration remains long time
2753,740,1
Change of life, troubles at
2756,343,13
Change of temperature, worsens
2757,698,10,1187,6
Change of weather, any, worsens all symptoms
2760,227,15
Change of weather, worsens
2758,218,12,282,8,712,13,784,9,940,7,1078,10
Change of weather, worsens, ailments brought on or renewed by
2759,282,9
Changeable, contradictory
2761,944,23
Changeableness
2762,170,29
Changes place continually
2764,113,36
Changes, frequent and extreme, in sensations and mental conditions
2765,356,11
Changing from a warm to cold room worsens
2766,347,2
Changing position, constantly, from pain
2767,986,17
Changing position, improves
2768,798,14
Changing symptoms
2769,944,24
Changing weather, worsens
2771,397,8,563,12,969,4,1158,12
Check, one, flushed
2772,567,12
Cheek bones, sensitive to touch
2773,974,29
Cheek, bites, while eating
2774,824,6
Cheek, burning in; worse, left
2775,446,7
Cheek, hard swelling on, with pain or toothache
2776,218,13
Cheek, left, red spot on
2777,7,17
Cheek, one, red or hot, other cold and pale
2778,277,18
Cheek, small lump in
2779,85,5
Cheek, swollen and painful
2780,620,12
Cheeks, acute pain in
2786,72,9
Cheeks, and chin, yellow crusted eruption on
2781,81,13
Cheeks, and lips feel swollen
2782,195,9
Cheeks, angry, circumscribed flush of
2787,113,37
Cheeks, both, covered with dry, bran-like scales
2788,678,6
Cheeks, burning in, and vomiting, followed by lassitude
2789,812,3
Cheeks, circumscribed redness of
2791,176,5,650,3,1002,14,1076,4
Cheeks, have circular redness
2783,464,12
Cheeks, hot and flushed
2784,7,18
Cheeks, intense, circumscribed redness of
2792,313,5
Cheeks, lancinating, tearing pain in, as of splinters
2793,25,10
Cheeks, one red and the other pale
2794,13,27
Cheeks, red
2795,245,4
Cheeks, red, burning spots on
2797,1001,2
Cheeks, red, swelling of
2796,446,8
Cheeks, redness and burning of
2785,1002,15
Cheeks, redness and heat of
2798,447,5
Cheeks, swelling of
2799,905,1
Cheeks, tingling and numbness in
2800,13,28
Cheerful
2801,882,24
Cheese, desire for
2802,318,3
Chemosis
2803,519,1
Chest diseases, chronic, characterized by plastic tissue changes
2808,1066,1
Chest inflammations, of children
2813,118,1
Chest muscles, constriction of, with radiation to shoulders and back
2814,662,5
Chest pain
2815,248,21
Chest pains, as found often in consumptives
2817,774,3
Chest pains, run upward
2816,198,14
Chest troubles, develop after brain-fag
2818,881,10
Chest troubles, susceptibility to
2819,464,13
Chest walls, pain in
2820,231,2
Chest, aching pains in, through mid-sternum; with cough
2821,888,15
Chest, acute, lancinating pain
2822,141,11
Chest, all bones and cartilages of, painful
2823,111,24
Chest, and mammae, pain and soreness through
2804,720,11
Chest, and stomach, soreness in; must loosen clothing
2805,777,7
Chest, and stomach, spasmodic irritation in
2806,585,9
Chest, and throat, rawness and soreness of
2807,927,1
Chest, asthmatic oppression of
2824,700,8
Chest, auxiliary glands swollen hard and knotted
2825,141,12
Chest, axilla and scapula, pain in, with suffocative sensation
2826,603,2
Chest, boring pain in
2827,1020,13
Chest, breathing noisy, shallow, panting
2828,794,1
Chest, breathless and speechless from violent pleuritic pains running down the anterior chest
2829,969,5
Chest, bruised pain and weakness in every evening
2830,959,3
Chest, burning at small spots in
2831,53,11
Chest, burning in
2832,113,38
Chest, burning in, as of hot steam from chest to abdomen
2833,1002,16
Chest, burning pains
2834,242,10
Chest, burning pains, heat and oppression of
2835,882,25
Chest, burning sensation in, which ascends to throat
2836,84,14
Chest, burning spots
2837,826,1
Chest, catarrh of
2838,43,3
Chest, catarrh of, in infants, seems full of mucus rattling
2839,691,50
Chest, chilliness in, when walking in open air
2840,955,4
Chest, choking weight on
2841,1150,10
Chest, circumscribed spots in, left after inflammations
2842,1029,7
Chest, coarse rattling of, in old people
2843,46,4
Chest, cold feeling in lungs and in heart
2844,537,2
Chest, coldness in
2845,318,4
Chest, coldness in after drinking
2846,402,2
Chest, coldness of
2847,613,17
Chest, compression of, could not breathe properly or take a deep breath
2848,867,1
Chest, constant and severe pain in
2849,5,5
Chest, constant constriction in
2850,585,10
Chest, constricted; gasps for breath
2851,532,5
Chest, constricting pain of
2852,203,17
Chest, constriction across
2853,752,8
Chest, constriction and cutting in
2854,1216,20
Chest, constriction in, as if bound, hindering respiration
2855,203,14
Chest, constriction of
2856,164,10,282,10,512,17,663,3,678,7
Chest, constriction of, especially right side
2857,864,5
Chest, constriction of; arrests breathing
2858,245,5
Chest, constriction of; feels as if a foreign body were in throat
2859,95,3
Chest, constriction, extending to epigastrium
2860,523,2
Chest, constrictive anxious sensation in
2861,212,2
Chest, constrictive pains in, with dyspnea
2862,698,11
Chest, cramping pain from chest to abdomen
2863,662,6
Chest, cutting pain in; worse lying on right side
2864,613,18
Chest, darting pain in
2865,36,7
Chest, difficult expansion of, blood-streaked sputum
2866,583,16
Chest, diseases of
2867,5,6,531,1
Chest, does not seem to expand on breathing
2809,387,13
Chest, drawing-pain through the left chest into the back
2868,359,3
Chest, dropsical effusion into pleura or pericardium
2869,877,2
Chest, dull shooting from front to back through heart
2870,851,3
Chest, dyspnea
2871,794,2,823,8
Chest, dyspnea, cough with pain in chest in spots, feels as if spitting blood
2872,899,2
Chest, empty sensation
2873,1065,4
Chest, expectoration improves
2874,1092,51
Chest, feeling of a weight on, as if smothering
2875,581,5
Chest, feeling of great weakness in
2876,43,4
Chest, feeling of weight on
2877,18,3
Chest, feels as if a bar were around it
2878,105,13
Chest, feels cold, as if full or ice
2810,349,1
Chest, feels constricted
2879,20,11,42,18,621,5,824,7
Chest, feels heavy; stitches, with heart feeling too large and palpitating
2880,1092,52
Chest, feels oppressed
2881,459,5
Chest, feels sore
2882,1065,5
Chest, feels sore and constricted
2883,524,11
Chest, feels swollen and sore
2884,831,6
Chest, feels tight
2811,369,10
Chest, feels tight; can hardly breathe
2885,307,10
Chest, feels tired
2812,49,11
Chest, feels weak
2886,986,18
Chest, feels weak; can hardly talk
2887,1065,6
Chest, flushes of heat in, rising to head
2888,1092,53
Chest, glandular hardening
2889,656,8
Chest, great oppression and fullness of
2890,62,6
Chest, great oppression in lower part of, as if air could not reach there
2891,685,3
Chest, great weakness about
2892,583,17
Chest, great weakness in
2893,385,10
Chest, great weakness of, worse on left side
2894,104,8
Chest, heat in
2895,307,11,712,14,851,4
Chest, heat in; burning about heart
2896,834,12
Chest, heat throughout
2897,1092,54
Chest, heaving of
2898,974,30
Chest, heavy lump and coldness in center of
2899,960,4
Chest, hemoptysis, with convulsive, spasmodic cough
2900,203,15
Chest, hot feeling in
2901,20,12
Chest, hurts when touched
2902,663,61
Chest, hysterical spasm of
2903,762,8
Chest, integument sensitive
2904,959,4
Chest, intense dyspnea; palpitation; frequent, dry cough
2905,242,11
Chest, lancinating pain throughout right lung toward the liver, stopping breathing
2906,1166,3
Chest, leaning forward improves symptoms
2907,613,19
Chest, left side below the clavicle, painful sensation of pressure in
2908,355,10
Chest, left, constant pressure in
2909,13,29
Chest, left, sensation of burning in
2910,774,4
Chest, left, sticking pain in
2911,851,5
Chest, left, worse
2912,984,3
Chest, light feeling in
2913,450,6
Chest, loud rales in
2914,160,5
Chest, lower left, pain through
2915,798,15
Chest, lower, squeezing sensation in
2916,652,8
Chest, lower, swollen feeling across
2917,840,6
Chest, much heat in
2918,882,26
Chest, muscles, intense spasm of, in females
2919,105,14
Chest, must hold when coughing
2920,798,16
Chest, nausea in
2921,233,6
Chest, nursing women, every suck the child gives produces pain from nipple back
2922,359,4
Chest, obtuse stitches in
2923,823,9
Chest, oppressed
2924,1048,4
Chest, oppressed, causing insomnia
2927,885,1
Chest, oppressed, on ascending
2925,1029,8
Chest, oppressed, with pressure in stomach, and nausea
2926,1001,3
Chest, oppressed, with sighing
2928,511,3
Chest, oppressed; breathing difficult
2929,461,8
Chest, oppression about
2930,495,21
Chest, oppression of
2935,53,12,196,6,552,2,671,4,937,8,1195,4,1206,8
Chest, oppression of, cannot get breath, with sticking pains
2936,974,31
Chest, oppression of, difficult breathing, great dyspnea
2937,475,6
Chest, oppression of, fullness in throat
2940,354,8
Chest, oppression of, morning and evening
2938,1031,18
Chest, oppression of, with internal heat and anxiety, driving one into open air
2939,63,8
Chest, oppression of; worse, cold air
2941,874,7
Chest, oppression, and burning sensation in
2931,1092,55
Chest, oppression, and heat of, with sudden weakness
2932,1063,14
Chest, oppression, as from a weight
2933,823,10
Chest, oppression, as of a load on chest
2942,1092,56
Chest, oppression, in going upstairs
2934,402,3
Chest, oppressive constriction of
2943,663,62
Chest, pain
2944,43,5
Chest, pain across
2945,3,15
Chest, pain as from ulcer, in middle of
2946,944,25
Chest, pain as of a lump in, and under sternum
2947,398,10
Chest, pain at a spot about the third left costal cartilage where it joins the rib
2948,904,4
Chest, pain between shoulders; even clothing is oppressive
2949,511,4
Chest, pain from right side of chest down arm to fingers
2950,340,3
Chest, pain in left pectoral muscle and cartilages of left lower ribs
2951,274,2
Chest, pain in left, sore to touch
2952,1051,2
Chest, pain in middle of, with cough, scraping and soreness
2953,512,18
Chest, pain in upper left
2954,1127,5
Chest, pain in, extends to back and to throat
2955,960,5
Chest, pain in, going to shoulders, back, loins and abdomen, with urging to urinate
2956,255,5
Chest, pain in, shooting downward from left nipple
2957,135,4
Chest, pain in, through heart, with pain running toward spleen
2958,274,3
Chest, pain in, under short ribs of left side
2959,685,4
Chest, pain in, with difficult breathing
2960,929,6
Chest, pain in, with palpitation
2961,265,11
Chest, pain in; improves, lying down
2962,940,8
Chest, pain through, from sternum to spinal column
2963,1071,2
Chest, pain under sternum and in muscles of precordial region
2964,141,13
Chest, painful sensation, as if something were lodged in the chest and had to be coughed up
2965,2,6
Chest, painful spots in
2966,105,15
Chest, painful to touch
2967,332,5
Chest, pains in
2968,1090,3
Chest, pains, prickly
2969,200,20
Chest, palpitation
2970,877,3
Chest, palpitation more like a tremor
2971,130,4
Chest, palpitation, accompanies other symptoms
2972,826,2
Chest, palpitation, cardiac pain, slow intermittent pulse
2973,899,3
Chest, palpitation, with contracted and intermittent pulse
2974,1020,14
Chest, palpitation, with weakness and empty feeling in
2975,823,11
Chest, palpitation; pain shooting down left arm
2976,203,16
Chest, pressure in, as from a dull plug
2977,63,9
Chest, pressure on, as though lungs were forced back to spine
2978,1029,9
Chest, pressure upon, and soreness
2979,944,26
Chest, pustules on
2980,557,4
Chest, rattling in
2981,170,30,1029,10,1092,57,1111,2,1185,12
Chest, rattling in, at 4 and 5 a.m.
2984,798,17
Chest, rattling in, with cough
2983,540,17
Chest, rattling of mucus in
2985,629,7
Chest, rattling of mucus in child's
2986,277,19
Chest, raw burning in; pains and oppression
2987,638,5
Chest, raw feeling
2988,43,6
Chest, raw, sore, burning
2989,555,11
Chest, red rash on
2990,420,1
Chest, red, brown spots all over
2991,1092,58
Chest, relieved by bending forward
2992,135,5
Chest, rheumatic pain in, as from subcutaneous ulceration
2993,955,5
Chest, right, burning soreness in, through to right shoulder
2994,1002,17
Chest, right, sharp pain in, when patient takes long breath
2995,295,3
Chest, rush of blood to
2996,487,2
Chest, seems full
2997,507,1
Chest, seems full of phlegm, but does not yield to coughing
2998,585,11
Chest, sensation of a bar across
2999,523,3
Chest, sensation of a heavy load on
3000,1186,7
Chest, sensation of emptiness and cramp in
3001,330,15
Chest, sensation of heat - bubbling and boiling around heart region rising to head
3002,650,4
Chest, sensation of pressure or weight in; improves by rapid walking
3003,683,5
Chest, sensation of weight on
3004,4,4
Chest, sensitive to deep breathing
3005,359,5
Chest, sharp stitches in; respiration quickened, oppressed
3006,882,27
Chest, sharp stitching pains
3007,826,3
Chest, sharp, contractive pains in muscles of
3008,1087,6
Chest, shooting pains through
3009,1149,2
Chest, sinking sensation at the
3010,662,7
Chest, sore
3011,227,16
Chest, sore and raw
3012,1027,4
Chest, sore burning behind xiphoid cartilage
3013,959,5
Chest, sore to pressure
3014,375,8
Chest, soreness in during motion
3015,698,12
Chest, soreness of, along trachea; cannot stand percussion
3016,634,3
Chest, soreness of, under sternum
3017,94,4
Chest, soreness through
3018,826,4
Chest, soreness, talking aggravates
3019,42,19
Chest, spasm, and constriction of
3020,370,9
Chest, spasm, forcing bending forward
3021,562,11
Chest, spasmodic constriction of
3022,368,4
Chest, spasmodic tightness, as if lungs could not be fully expanded
3023,130,5
Chest, stabbing in
3024,885,2
Chest, sticking pain through right breast near sternum, extending to back near shoulder
3025,878,1
Chest, stitches all over
3026,790,29
Chest, stitches in
3027,53,13,242,12
Chest, stitches in, between shoulder-blades; worse, in spring, moving
3029,955,6
Chest, stitches in, with inspiration and cough
3030,192,6
Chest, stitches in, worse inspiration
3031,167,16
Chest, stitches in; worse cold drinks
3032,1130,19
Chest, stitches through
3033,13,30
Chest, stitching pain in
3034,13,31
Chest, stitching pains in lower right rigs and front; worse, moving, walking, etc.
3035,255,6
Chest, stitching pains shooting through to the back, worse lying on back or breathing deeply
3036,1092,59
Chest, stitching, tearing pain in; worse pressure
3037,200,21
Chest, suffocating fits
3038,562,12
Chest, surging of blood to
3039,461,9
Chest, tendency to syncope
3040,242,13
Chest, tensive, constrictive, burning pain in
3041,691,51
Chest, the neck is studded with tumors
3042,318,5
Chest, thick, yellow mucus from
3043,968,1
Chest, tickling all over
3044,583,18
Chest, tight
3045,761,7
Chest, tightness across
3046,608,3
Chest, tightness across; great weight on
3047,882,28
Chest, tightness around
3048,54,2
Chest, tightness of
3049,585,12
Chest, tightness of, is obliged to take a deeper breath
3050,762,9
Chest, tingling in, after cough
3051,13,32
Chest, torturing pain in
3052,558,6
Chest, various kinds of pains and soreness, as if bruised in sternum, ribs, intercostal spaces, and both hypochondria
3053,955,7
Chest, velvety feeling in
3054,84,15
Chest, very sensitive to touch, percussion, or pressure
